"Name","Rating","Number Of Ratings","Address","Phone Number","Website","Website to Book","Website to Search","Extra Information..."
"Bemidji Area Chamber of Commerce","4.8","9","102 1st St W Suite 105, Bemidji, MN 56601 | Located in: Paul Bunyan Park","[phone]","http://www.bemidji.org/","N/A","N/A","N/A"
"Northwest Small Business Development Center","4.5","2","201 3rd St NW, Bemidji, MN 56601","[phone]","http://www.nwsbdc.org/","N/A","N/A","N/A"
"TEAM Industries","5.0","2","102 2nd St NW, Bemidji, MN 56601","N/A","http://team-ind.com/","N/A","N/A","N/A"
"North Country Business Products","1.7","3","1112 Railroad St SE #4, Bemidji, MN 56601","[phone]","http://www.ncbpinc.com/","N/A","N/A","N/A"
"Construction Engineers","5.0","3","208 4th St NW, Bemidji, MN 56601","[phone]","http://constructionengineers.com/","N/A","N/A","N/A"
"Widseth | Bemidji","5.0","1","315 5th St NW suite 2, Bemidji, MN 56601","[phone]","http://www.widseth.com/","N/A","N/A","N/A"
"Sathre Title Inc.","4.7","20","619 5th St NW, Bemidji, MN 56601","[phone]","https://www.sathretitle.com/","N/A","N/A","N/A"
"Kraus-Anderson Construction Company","5.0","1","206 Beltrami Ave NW, Bemidji, MN 56601 | Located in: Driver and Vehicle Services Exam Station","[phone]","https://www.krausanderson.com/","N/A","N/A","N/A"
"myBemidji","3.7","3","317 Beltrami Ave NW, Bemidji, MN 56601","[phone]","https://mybemidji.com/","N/A","N/A","LGBTQ+ friendly"
"Paul Bunyan Broadcasting Co.","5.0","4","502 Beltrami Ave NW, Bemidji, MN 56601","[phone]","https://bemidji.bigdealsmedia.net/","N/A","N/A","N/A"
"Bemidji Property Management","N/A","N/A","709 Washington Ave S, Bemidji, MN 56601","[phone]","N/A","N/A","N/A","N/A"
"Houston Engineering, Inc.","N/A","N/A","102 1st St W, Bemidji, MN 56601 | Located in: Bemidji Area Chamber of Commerce","[phone]","http://www.houstoneng.com/","N/A","N/A","N/A"
"Maid In Bemidji","5.0","3","Bemidji, MN 56601","[phone]","https://maidinbemidji.com/","N/A","N/A","N/A"
"Miller McDonald, Inc.","3.7","6","513 Beltrami Ave NW, Bemidji, MN 56601","[phone]","http://www.millermcdonald.com/","N/A","N/A","N/A"
"LEER Title Services","4.5","8","2300 24th St NW #104, Bemidji, MN 56601","[phone]","https://www.leertitle.com/","N/A","N/A","N/A"
"Wangberg Ben","3.7","3","514 America Ave NW, Bemidji, MN 56601","[phone]","N/A","N/A","N/A","N/A"
"The UPS Store","4.6","74","215 Paul Bunyan Dr NW, Bemidji, MN 56601","[phone]","https://locations.theupsstore.com/mn/bemidji/215-paul-bunyan-dr-nw?utm_source=Yext&utm_medium=organic&utm_campaign=Listings","N/A","N/A","N/A"
"EAPC Architects Engineers","5.0","1","222 3rd St NW, Bemidji, MN 56601","[phone]","http://eapc.net/","N/A","N/A","N/A"
"Rebecca Schueller Training & Consulting, LLC","N/A","N/A","N/A","N/A","http://www.bemidjiconsulting.com/","N/A","N/A","N/A"
"Vision Properties Management Company","3.9","75","1421 Bemidji Ave N #3, Bemidji, MN 56601","[phone]","http://www.visionbemidji.com/","N/A","N/A","N/A"
"2060 Digital","5.0","10","502 Beltrami Ave NW, Bemidji, MN 56601","[phone]","https://2060digital.com/","N/A","N/A","N/A"
"Bemidji Downtown Meats","4.5","61","207 America Ave NW, Bemidji, MN 56601","[phone]","http://www.downtownmeats.com/","N/A","N/A","N/A"
"bunifatza","N/A","N/A","625 Robin Ln SW, Bemidji, MN 56601","[phone]","N/A","N/A","N/A","N/A"
"Krigbaum & Jones Ltd","4.8","5","1420 Beltrami Ave NW, Bemidji, MN 56601","[phone]","https://www.bemidjicpa.com/","N/A","N/A","N/A"
"Bemidji Glass Company","5.0","1","987 Industrial Park Dr SE, Bemidji, MN 56601","[phone]","https://bemidjiglasscompany.com/","N/A","N/A","N/A"
"Legal Services of Northwest Mn","3.4","29","215 4th St NW, Bemidji, MN 56601","[phone]","http://www.lsnmlaw.org/","N/A","N/A","N/A"
"Otter Tail Power Co","2.6","10","320 4th St NW, Bemidji, MN 56601","[phone]","https://www.otpco.com/","N/A","N/A","N/A"
"Pederson Jay","5.0","1","514 America Ave NW, Bemidji, MN 56601","[phone]","N/A","N/A","N/A","N/A"
"Bemidji Cenex Hardware","4.2","31","320 3rd St NW, Bemidji, MN 56601","[phone]","https://bemidjicoop.com/country-store/","N/A","N/A","N/A"
"Norenberg & Associates Tax & Consulting Services","4.5","8","1900 Division St W #6, Bemidji, MN 56601","[phone]","http://www.norenbergtax.com/","N/A","N/A","N/A"
"OfficeMax","4.3","125","2008 Paul Bunyan Dr NW, Bemidji, MN 56601 | Located in: Westridge Shopping Center","[phone]","https://www.officedepot.com/storelocator/mn/bemidji/officemax-6631?utm_source=google&utm_medium=organic&utm_campaign=gmb_6631_website_retail","N/A","https://www.google.com/storefront/homepage?sfr=compass&lsf=seller:7933,store:2987158234046707311,s:l&hl=en&gl=us&sts=13","N/A"
"Tidy Tammy Organizes","5.0","27","N/A","[phone]","http://www.tidytammyorganizes.com/","N/A","N/A","LGBTQ+ friendly","Identifies as women-owned"
"Bemidji Cooperative Assoctiation","3.0","2","320 3rd St NW, Bemidji, MN 56601","[phone]","http://www.bemidjicoop.com/","N/A","N/A","N/A"
"Bemidji City Utility Billing","N/A","N/A","317 4th St NW, Bemidji, MN 56601 | Floor 1 · Bemidji City Hall","[phone]","N/A","N/A","N/A","N/A"
"Douglas P. Johnson","N/A","N/A","215 4th St NW, Bemidji, MN 56601","[phone]","http://lsnmlaw.org/?page_id=310","N/A","N/A","N/A"
"Bemidji Management Inc","4.2","5","N/A","[phone]","http://bemidjimanagementinc.com/","N/A","N/A","N/A"
"Bemidji Communications","4.2","49","211 Minnesota Ave NW, Bemidji, MN 56601","[phone]","http://www.bemcom.com/","N/A","N/A","N/A"
"CareerForce in Bemidji","4.3","3","616 America Ave NW #210, Bemidji, MN 56601 | Located in: Beltrami County Administration Building","[phone]","https://www.careerforcemn.com/bemidji","N/A","N/A","N/A"
"Brouse Woodke & Meyer P.L.L.P","N/A","N/A","312 America Ave NW, Bemidji, MN 56601","[phone]","https://bwhlawpllp.com/","N/A","N/A","N/A"
"Nortech Systems, Inc.","N/A","N/A","4050 Norris Ct NW, Bemidji, MN 56601","[phone]","http://www.nortechsys.com/","N/A","N/A","N/A"
"Smash Tax LLC","3.8","6","718 Bemidji Ave N, Bemidji, MN 56601","[phone]","http://smashtaxmn.com/","N/A","N/A","N/A"
"Northern Engineering & Consulting, Inc.","5.0","3","2216 Tod Ct NW, Bemidji, MN 56601","[phone]","http://www.neciusa.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=12631258676927856684","N/A","N/A","N/A"
"Yost Network Solutions","N/A","N/A","102 1st St W Suite 113, Bemidji, MN 56601","[phone]","http://yostnetworks.com/","N/A","N/A","N/A"
"Marcotte Accounting Services, LLC","N/A","N/A","657 Mag Seven Ct SW SE, Bemidji, MN 56601","[phone]","N/A","N/A","N/A","N/A"
"We Love Messes","4.8","32","1122 Bemidji Ave N, Bemidji, MN 56601","[phone]","http://www.welovemesses.com/","N/A","N/A","Identifies as women-owned"
"Bemidji Paper & Janitorial","5.0","5","1012 Paul Bunyan Dr SE, Bemidji, MN 56601","[phone]","https://business.bemidji.org/list/member/bemidji-paper-sales-janitorial-supply-57","N/A","N/A","N/A"
"James E Lynn Income Tax Services","4.0","4","714 15th St NW, Bemidji, MN 56601","[phone]","N/A","N/A","N/A","N/A"
"Elliott Mark R CPA","N/A","N/A","Bemidji, MN 56601","[phone]","N/A","N/A","N/A","N/A"
"Baskin-Robbins","3.0","2","100 Paul Bunyan Dr S, Bemidji, MN 56601","[phone]","https://locations.baskinrobbins.com/mn/bemidji/100-paul-bunyan-dr-s?utm_source=google&utm_medium=organic&utm_campaign=Yext","N/A","N/A","N/A"
"Dairy Queen","4.4","328","700 Paul Bunyan Dr S, Bemidji, MN 56601","[phone]","http://www.dairyqueen.com/","N/A","N/A","N/A"
"Big River Scoop Ice Cream","4.7","277","219 Bemidji Ave N, Bemidji, MN 56601","[phone]","http://www.bigriverscoop.com/","N/A","N/A","N/A"
"Culver’s","4.2","1,408","2200 Paul Bunyan Dr NW, Bemidji, MN 56601","[phone]","http://www.culvers.com/restaurants/bemidji-mn-paul-bunyan?utm_source=Google&utm_medium=Maps&utm_campaign=Google+Places","N/A","N/A","LGBTQ+ friendly"
"Cherry Berry & Rocky Mountain Chocolate Factory North - Bemidji","4.3","132","1008 Paul Bunyan Dr NW, Bemidji, MN 56601 | Located in: Simonson Center","[phone]","http://www.facebook.com/cbbemidji","N/A","N/A","N/A"
"Dairy Queen Grill & Chill","4.3","92","1401 Paul Bunyan Dr NW, Bemidji, MN 56601","[phone]","https://www.dairyqueen.com/us-en/Locator/Detail/?localechange=1&store-id=558&y_source=1_ODk5NTUxMS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D","N/A","N/A","N/A"
"Five Guys","4.2","857","555 Nicollet Mall, Minneapolis, MN 55402 | Floor 1 · 60 South Sixth","[phone]","https://restaurants.fiveguys.com/555-nicollet-mall","N/A","N/A","N/A"
"Raising Cane's Chicken Fingers","4.5","2,346","825 Washington Ave SE #103, Minneapolis, MN 55414 | Located in: Impact Hub Minneapolis - St. Paul","[phone]","https://www.raisingcanes.com/","N/A","N/A","N/A"
"McDonald's","3.5","1,686","1100 University Ave NE, Minneapolis, MN 55413","[phone]","https://www.mcdonalds.com/us/en-us/location/MN/MINNEAPOLIS/1100-UNIVERSITY-AVE-NE/3524.html?cid=RF:YXT:GMB::Clicks","N/A","N/A","N/A"
"Urban Skillet MN","4.4","540","2300 Hennepin Ave S, Minneapolis, MN 55405","[phone]","http://urbanskilletmn.com/","N/A","N/A","Identifies as Black-owned","LGBTQ+ friendly","Identifies as Latino-owned"
"Pappy's Minneapolis","4.1","856","2006 N Washington Ave, Minneapolis, MN 55411","[phone]","http://pappyschicagoeatery.com/","N/A","N/A","N/A"
"Wendy's","4.1","1,156","2931 26th Ave S, Minneapolis, MN 55406","[phone]","https://locations.wendys.com/united-states/mn/minneapolis/2931-26th-ave-south?utm_source=Yext&utm_medium=Google_My_Business&utm_campaign=Local_Search&utm_content=EN_US","N/A","N/A","N/A"
"Chick-fil-A Stadium Village","4.3","133","615 Washington Ave SE, Minneapolis, MN 55414 | Located in: Graduate Minneapolis","[phone]","https://www.chick-fil-a.com/locations/mn/stadium-village?utm_source=yext&utm_medium=link","N/A","N/A","N/A"
